mysql> select database();
+------------+
| database() |
+------------+
| db1        |
+------------+
1 row in set (0.00 sec)

mysql> select user();
+----------------+
| user()         |
+----------------+
| root@localhost |
+----------------+
1 row in set (0.00 sec)

mysql> use z;
Database changed
mysql> desc x;
ERROR 1146 (42S02): Table 'z.x' doesn't exist
mysql> \r
Connection id:    12
Current database: z

mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql> use db1;
Database changed
mysql> desc dept;
+-----------+-------------+------+-----+---------+-------+
| Field     | Type        | Null | Key | Default | Extra |
+-----------+-------------+------+-----+---------+-------+
| DEPTNO    | int         | NO   | PRI | NULL    |       |
| DNAME     | varchar(12) | YES  |     | NULL    |       |
| LOC       | varchar(10) | YES  |     | NULL    |       |
| PWD       | varchar(20) | YES  |     | NULL    |       |
| STARTEDON | varchar(10) | YES  |     | NULL    |       |
+-----------+-------------+------+-----+---------+-------+
5 rows in set (0.01 sec)

mysql> show full tables;
+---------------------+------------+
| Tables_in_db1       | Table_type |
+---------------------+------------+
| a                   | BASE TABLE |
| abc                 | BASE TABLE |
| agent               | BASE TABLE |
| andor               | BASE TABLE |
| b                   | BASE TABLE |
| blanktablea         | BASE TABLE |
| blanktableb         | BASE TABLE |
| blog                | BASE TABLE |
| bonus               | BASE TABLE |
| books               | BASE TABLE |
| candidate           | BASE TABLE |
| client              | BASE TABLE |
| coalesce            | BASE TABLE |
| comments            | BASE TABLE |
| company             | BASE TABLE |
| customer            | BASE TABLE |
| customers           | BASE TABLE |
| d                   | BASE TABLE |
| d1                  | BASE TABLE |
| dbk1                | BASE TABLE |
| dbk2                | BASE TABLE |
| demodept1           | BASE TABLE |
| demodept2           | BASE TABLE |
| dept                | BASE TABLE |
| dept1               | BASE TABLE |
| docs                | BASE TABLE |
| doctor              | BASE TABLE |
| doctorvisits        | BASE TABLE |
| dummy               | BASE TABLE |
| duplicate           | BASE TABLE |
| e10                 | BASE TABLE |
| e20                 | BASE TABLE |
| emp                 | BASE TABLE |
| emp1                | BASE TABLE |
| emp2                | BASE TABLE |
| emp_attendance      | BASE TABLE |
| emp_cards           | BASE TABLE |
| emp_phone           | BASE TABLE |
| empj                | BASE TABLE |
| envelope            | BASE TABLE |
| food                | BASE TABLE |
| fullname            | BASE TABLE |
| hobby               | BASE TABLE |
| icc_world_cup       | BASE TABLE |
| item                | BASE TABLE |
| job_list            | BASE TABLE |
| key_parts           | BASE TABLE |
| labtestlist         | BASE TABLE |
| leading_zeroes      | BASE TABLE |
| leadtable           | BASE TABLE |
| licence             | BASE TABLE |
| location            | BASE TABLE |
| log                 | BASE TABLE |
| mass_table          | BASE TABLE |
| medicinelist        | BASE TABLE |
| menucard            | BASE TABLE |
| nearest             | BASE TABLE |
| new                 | BASE TABLE |
| newbooks            | BASE TABLE |
| nullif              | BASE TABLE |
| numbers             | BASE TABLE |
| numberstring        | BASE TABLE |
| ord                 | BASE TABLE |
| orderdetails        | BASE TABLE |
| orders              | BASE TABLE |
| overtime            | BASE TABLE |
| patient             | BASE TABLE |
| phonecall           | BASE TABLE |
| pivot_table         | BASE TABLE |
| plumber             | BASE TABLE |
| plumber_service_map | BASE TABLE |
| points              | BASE TABLE |
| price               | BASE TABLE |
| product             | BASE TABLE |
| product_sales       | BASE TABLE |
| products            | BASE TABLE |
| quarterly_revenue   | BASE TABLE |
| r                   | BASE TABLE |
| r1                  | BASE TABLE |
| r2                  | BASE TABLE |
| races               | BASE TABLE |
| regexpr             | BASE TABLE |
| replacedept         | BASE TABLE |
| revenue             | BASE TABLE |
| rockets             | BASE TABLE |
| runners             | BASE TABLE |
| runningserver       | BASE TABLE |
| sales               | VIEW       |
| sales_channel       | BASE TABLE |
| salespeople         | BASE TABLE |
| salesperson         | BASE TABLE |
| salgrade            | BASE TABLE |
| server              | BASE TABLE |
| service             | BASE TABLE |
| seta                | BASE TABLE |
| setb                | BASE TABLE |
| shop                | BASE TABLE |
| softdrink           | BASE TABLE |
| sort                | BASE TABLE |
| sourcenames         | BASE TABLE |
| stadium             | BASE TABLE |
| states              | BASE TABLE |
| station             | BASE TABLE |
| status              | BASE TABLE |
| stringnumber        | BASE TABLE |
| t1                  | BASE TABLE |
| t3                  | BASE TABLE |
| t3log               | BASE TABLE |
| tablea              | BASE TABLE |
| tableaa             | BASE TABLE |
| tableb              | BASE TABLE |
| tablebb             | BASE TABLE |
| targetnames         | BASE TABLE |
| tasks               | BASE TABLE |
| temp1               | BASE TABLE |
| traintimetable      | BASE TABLE |
| transactions        | BASE TABLE |
| vote_response       | BASE TABLE |
| votes               | BASE TABLE |
| warehouse           | BASE TABLE |
| xyz                 | BASE TABLE |
| yearly_revenue      | BASE TABLE |
| z                   | BASE TABLE |
+---------------------+------------+
123 rows in set (0.00 sec)

mysql> dec dept;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'dec dept' at line 1
mysql> desc dept;
+-----------+-------------+------+-----+---------+-------+
| Field     | Type        | Null | Key | Default | Extra |
+-----------+-------------+------+-----+---------+-------+
| DEPTNO    | int         | NO   | PRI | NULL    |       |
| DNAME     | varchar(12) | YES  |     | NULL    |       |
| LOC       | varchar(10) | YES  |     | NULL    |       |
| PWD       | varchar(20) | YES  |     | NULL    |       |
| STARTEDON | varchar(10) | YES  |     | NULL    |       |
+-----------+-------------+------+-----+---------+-------+
5 rows in set (0.00 sec)

mysql> alter table dept add column c1 int;
Query OK, 0 rows affected (0.04 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> desc dept;
+-----------+-------------+------+-----+---------+-------+
| Field     | Type        | Null | Key | Default | Extra |
+-----------+-------------+------+-----+---------+-------+
| DEPTNO    | int         | NO   | PRI | NULL    |       |
| DNAME     | varchar(12) | YES  |     | NULL    |       |
| LOC       | varchar(10) | YES  |     | NULL    |       |
| PWD       | varchar(20) | YES  |     | NULL    |       |
| STARTEDON | varchar(10) | YES  |     | NULL    |       |
| c1        | int         | YES  |     | NULL    |       |
+-----------+-------------+------+-----+---------+-------+
6 rows in set (0.00 sec)

mysql> select * from dept;
+--------+------------+----------+------------+------------+------+
| DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  | c1   |
+--------+------------+----------+------------+------------+------+
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 | NULL |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 | NULL |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 | NULL |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 | NULL |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 | NULL |
+--------+------------+----------+------------+------------+------+
5 rows in set (0.00 sec)

mysql> insert  into dept valeus(1,1,1,1,1,1);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'valeus(1,1,1,1,1,1)' at line 1
mysql>
mysql> insert  into dept valuses(1,1,1,1,1,1);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'valuses(1,1,1,1,1,1)' at line 1
mysql> insert  into dept values(1,1,1,1,1,1);
Query OK, 1 row affected (0.01 sec)

mysql> select * from dept;
+--------+------------+----------+------------+------------+------+
| DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  | c1   |
+--------+------------+----------+------------+------------+------+
|      1 | 1          | 1        | 1          | 1          |    1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 | NULL |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 | NULL |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 | NULL |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 | NULL |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 | NULL |
+--------+------------+----------+------------+------------+------+
6 rows in set (0.00 sec)

mysql> select * from dept;
+--------+------------+----------+------------+------------+------+
| DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  | c1   |
+--------+------------+----------+------------+------------+------+
|      1 | 1          | 1        | 1          | 1          |    1 |
|      2 | 2          | 2        | 2          | 2          | NULL |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 | NULL |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 | NULL |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 | NULL |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 | NULL |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 | NULL |
+--------+------------+----------+------------+------------+------+
7 rows in set (0.00 sec)

mysql> delete from dept where deptno <10;
Query OK, 2 rows affected (0.01 sec)

mysql> select * from dept;
+--------+------------+----------+------------+------------+------+
| DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  | c1   |
+--------+------------+----------+------------+------------+------+
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 | NULL |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 | NULL |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 | NULL |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 | NULL |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 | NULL |
+--------+------------+----------+------------+------------+------+
5 rows in set (0.00 sec)

mysql> select * from dept;
+--------+------------+----------+------------+------------+------+
| DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  | c1   |
+--------+------------+----------+------------+------------+------+
|      1 | 1          | 1        | 1          | 1          |    1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 | NULL |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 | NULL |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 | NULL |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 | NULL |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 | NULL |
+--------+------------+----------+------------+------------+------+
6 rows in set (0.00 sec)

mysql> select * from dept;
+--------+------------+----------+------------+------------+------+
| DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  | c1   |
+--------+------------+----------+------------+------------+------+
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 | NULL |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 | NULL |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 | NULL |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 | NULL |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 | NULL |
+--------+------------+----------+------------+------------+------+
5 rows in set (0.00 sec)

mysql> create user 'abc'@'localhost'identified by 'abc';
Query OK, 0 rows affected (0.04 sec)

mysql> grant select on dept to 'abc'@'localhost';
Query OK, 0 rows affected (0.01 sec)

mysql> select database();
+------------+
| database() |
+------------+
| db1        |
+------------+
1 row in set (0.00 sec)

mysql> show tables;
+---------------------+
| Tables_in_db1       |
+---------------------+
| a                   |
| abc                 |
| agent               |
| andor               |
| b                   |
| blanktablea         |
| blanktableb         |
| blog                |
| bonus               |
| books               |
| candidate           |
| client              |
| coalesce            |
| comments            |
| company             |
| customer            |
| customers           |
| d                   |
| d1                  |
| dbk1                |
| dbk2                |
| demodept1           |
| demodept2           |
| dept                |
| dept1               |
| docs                |
| doctor              |
| doctorvisits        |
| dummy               |
| duplicate           |
| e10                 |
| e20                 |
| emp                 |
| emp1                |
| emp2                |
| emp_attendance      |
| emp_cards           |
| emp_phone           |
| empj                |
| envelope            |
| food                |
| fullname            |
| hobby               |
| icc_world_cup       |
| item                |
| job_list            |
| key_parts           |
| labtestlist         |
| leading_zeroes      |
| leadtable           |
| licence             |
| location            |
| log                 |
| mass_table          |
| medicinelist        |
| menucard            |
| nearest             |
| new                 |
| newbooks            |
| nullif              |
| numbers             |
| numberstring        |
| ord                 |
| orderdetails        |
| orders              |
| overtime            |
| patient             |
| phonecall           |
| pivot_table         |
| plumber             |
| plumber_service_map |
| points              |
| price               |
| product             |
| product_sales       |
| products            |
| quarterly_revenue   |
| r                   |
| r1                  |
| r2                  |
| races               |
| regexpr             |
| replacedept         |
| revenue             |
| rockets             |
| runners             |
| runningserver       |
| sales               |
| sales_channel       |
| salespeople         |
| salesperson         |
| salgrade            |
| server              |
| service             |
| seta                |
| setb                |
| shop                |
| softdrink           |
| sort                |
| sourcenames         |
| stadium             |
| states              |
| station             |
| status              |
| stringnumber        |
| t1                  |
| t3                  |
| t3log               |
| tablea              |
| tableaa             |
| tableb              |
| tablebb             |
| targetnames         |
| tasks               |
| temp1               |
| traintimetable      |
| transactions        |
| vote_response       |
| votes               |
| warehouse           |
| xyz                 |
| yearly_revenue      |
| z                   |
+---------------------+
123 rows in set (0.00 sec)

mysql> grant alter on dept to 'abc'@'localhost';
Query OK, 0 rows affected (0.01 sec)

mysql> decs dept;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'decs dept' at line 1
mysql> desc dept;
+-----------+-------------+------+-----+---------+-------+
| Field     | Type        | Null | Key | Default | Extra |
+-----------+-------------+------+-----+---------+-------+
| DEPTNO    | int         | NO   | PRI | NULL    |       |
| DNAME     | varchar(12) | YES  |     | NULL    |       |
| LOC       | varchar(10) | YES  |     | NULL    |       |
| PWD       | varchar(20) | YES  |     | NULL    |       |
| STARTEDON | varchar(10) | YES  |     | NULL    |       |
| c1        | int         | YES  |     | NULL    |       |
